Category,Item,Value,Details
sql_analysis,status,success,
sql_analysis,processing_time,0.516,
sql_analysis,engine,mysql,
sql_analysis,statistics,"{'total_statements': 18, 'total_lines': 18, 'statement_types': {'SELECT': 9, 'CREATE': 1, 'DROP': 1, 'OTHER': 5, 'UPDATE': 2}, 'total_tables': 0, 'total_columns': 0, 'complexity_distribution': {}}",
sql_analysis,syntax_errors,"[{'line': 1, 'column': 32, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 2, 'column': 123, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 2, 'column': 9, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'NAME'"", 'severity': 'medium', 'suggestion': ""Did you mean 'CASE'?""}, {'line': 2, 'column': 26, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'TITLE'"", 'severity': 'medium', 'suggestion': ""Did you mean 'TABLE'?""}, {'line': 3, 'column': 118, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 3, 'column': 14, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'USER'"", 'severity': 'medium', 'suggestion': ""Did you mean 'SET'?""}, {'line': 4, 'column': 49, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 5, 'column': 105, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 5, 'column': 78, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'NAME'"", 'severity': 'medium', 'suggestion': ""Did you mean 'CASE'?""}, {'line': 6, 'column': 277, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 6, 'column': 15, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'NAME'"", 'severity': 'medium', 'suggestion': ""Did you mean 'CASE'?""}, {'line': 6, 'column': 133, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'ORDERS'"", 'severity': 'medium', 'suggestion': ""Did you mean 'ORDER'?""}, {'line': 6, 'column': 15, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'NAME'"", 'severity': 'medium', 'suggestion': ""Did you mean 'CASE'?""}, {'line': 7, 'column': 260, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 7, 'column': 27, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'INT'"", 'severity': 'medium', 'suggestion': ""Did you mean 'INTO'?""}, {'line': 7, 'column': 59, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'NAME'"", 'severity': 'medium', 'suggestion': ""Did you mean 'CASE'?""}, {'line': 7, 'column': 27, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'INT'"", 'severity': 'medium', 'suggestion': ""Did you mean 'INTO'?""}, {'line': 8, 'column': 30, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 9, 'column': 176, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 9, 'column': 86, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'INT'"", 'severity': 'medium', 'suggestion': ""Did you mean 'INTO'?""}, {'line': 10, 'column': 16, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 11, 'column': 5, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 12, 'column': 56, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 13, 'column': 56, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 14, 'column': 6, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 15, 'column': 128, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 15, 'column': 7, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'NAME'"", 'severity': 'medium', 'suggestion': ""Did you mean 'CASE'?""}, {'line': 15, 'column': 46, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'OVER'"", 'severity': 'medium', 'suggestion': ""Did you mean 'ORDER'?""}, {'line': 16, 'column': 347, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 16, 'column': 107, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'ORDERS'"", 'severity': 'medium', 'suggestion': ""Did you mean 'ORDER'?""}, {'line': 16, 'column': 187, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'LAG'"", 'severity': 'medium', 'suggestion': ""Did you mean 'AS'?""}, {'line': 16, 'column': 206, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'OVER'"", 'severity': 'medium', 'suggestion': ""Did you mean 'ORDER'?""}, {'line': 16, 'column': 187, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'LAG'"", 'severity': 'medium', 'suggestion': ""Did you mean 'AS'?""}, {'line': 16, 'column': 206, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'OVER'"", 'severity': 'medium', 'suggestion': ""Did you mean 'ORDER'?""}, {'line': 17, 'column': 0, 'type': 'SYNTAX_ERROR', 'message': 'Unmatched parentheses', 'severity': 'high', 'suggestion': 'Check parentheses balance in the statement'}, {'line': 17, 'column': 40, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 17, 'column': 7, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'NAME'"", 'severity': 'medium', 'suggestion': ""Did you mean 'CASE'?""}, {'line': 18, 'column': 65, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'NAME'"", 'severity': 'medium', 'suggestion': ""Did you mean 'CASE'?""}]",
sql_analysis,semantic_errors,[],
sql_analysis,optimizations,"[{'line': 1, 'type': 'PERFORMANCE', 'current': 'SELECT * FROM users WHERE id = 1...', 'suggested': 'Add LIMIT clause', 'impact': 'HIGH', 'explanation': 'Large result sets can impact performance. Consider adding LIMIT.'}, {'line': 1, 'type': 'INDEX', 'current': 'WHERE clause detected', 'suggested': 'Ensure indexed columns in WHERE', 'impact': 'MEDIUM', 'explanation': 'WHERE clauses perform better with proper indexing.'}, {'line': 1, 'type': 'PERFORMANCE', 'current': 'SELECT *', 'suggested': 'SELECT specific columns', 'impact': 'MEDIUM', 'explanation': 'Selecting specific columns reduces data transfer and improves performance.'}, {'line': 2, 'type': 'PERFORMANCE', 'current': 'SELECT u.name, u.email, p.title FROM users u JOIN ...', 'suggested': 'Add LIMIT clause', 'impact': 'HIGH', 'explanation': 'Large result sets can impact performance. Consider adding LIMIT.'}, {'line': 2, 'type': 'INDEX', 'current': 'WHERE clause detected', 'suggested': 'Ensure indexed columns in WHERE', 'impact': 'MEDIUM', 'explanation': 'WHERE clauses perform better with proper indexing.'}, {'line': 3, 'type': 'PERFORMANCE', 'current': ""SELECT * FROM users WHERE username = 'admin' OR '1..."", 'suggested': 'Add LIMIT clause', 'impact': 'HIGH', 'explanation': 'Large result sets can impact performance. Consider adding LIMIT.'}, {'line': 3, 'type': 'INDEX', 'current': 'WHERE clause detected', 'suggested': 'Ensure indexed columns in WHERE', 'impact': 'MEDIUM', 'explanation': 'WHERE clauses perform better with proper indexing.'}, {'line': 3, 'type': 'PERFORMANCE', 'current': 'SELECT *', 'suggested': 'SELECT specific columns', 'impact': 'MEDIUM', 'explanation': 'Selecting specific columns reduces data transfer and improves performance.'}, {'line': 4, 'type': 'PERFORMANCE', 'current': ""SELECT * FROM large_table WHERE status = 'active'..."", 'suggested': 'Add LIMIT clause', 'impact': 'HIGH', 'explanation': 'Large result sets can impact performance. Consider adding LIMIT.'}, {'line': 4, 'type': 'INDEX', 'current': 'WHERE clause detected', 'suggested': 'Ensure indexed columns in WHERE', 'impact': 'MEDIUM', 'explanation': 'WHERE clauses perform better with proper indexing.'}, {'line': 4, 'type': 'PERFORMANCE', 'current': 'SELECT *', 'suggested': 'SELECT specific columns', 'impact': 'MEDIUM', 'explanation': 'Selecting specific columns reduces data transfer and improves performance.'}, {'line': 5, 'type': 'PERFORMANCE', 'current': 'SELECT * FROM products WHERE category_id IN ( SELE...', 'suggested': 'Add LIMIT clause', 'impact': 'HIGH', 'explanation': 'Large result sets can impact performance. Consider adding LIMIT.'}, {'line': 5, 'type': 'INDEX', 'current': 'WHERE clause detected', 'suggested': 'Ensure indexed columns in WHERE', 'impact': 'MEDIUM', 'explanation': 'WHERE clauses perform better with proper indexing.'}, {'line': 5, 'type': 'PERFORMANCE', 'current': 'SELECT *', 'suggested': 'SELECT specific columns', 'impact': 'MEDIUM', 'explanation': 'Selecting specific columns reduces data transfer and improves performance.'}, {'line': 6, 'type': 'INDEX', 'current': 'WHERE clause detected', 'suggested': 'Ensure indexed columns in WHERE', 'impact': 'MEDIUM', 'explanation': 'WHERE clauses perform better with proper indexing.'}, {'line': 12, 'type': 'INDEX', 'current': 'WHERE clause detected', 'suggested': 'Ensure indexed columns in WHERE', 'impact': 'MEDIUM', 'explanation': 'WHERE clauses perform better with proper indexing.'}, {'line': 13, 'type': 'INDEX', 'current': 'WHERE clause detected', 'suggested': 'Ensure indexed columns in WHERE', 'impact': 'MEDIUM', 'explanation': 'WHERE clauses perform better with proper indexing.'}, {'line': 15, 'type': 'PERFORMANCE', 'current': 'SELECT name, salary, department, ROW_NUMBER() OVER...', 'suggested': 'Add LIMIT clause', 'impact': 'HIGH', 'explanation': 'Large result sets can impact performance. Consider adding LIMIT.'}, {'line': 16, 'type': 'PERFORMANCE', 'current': 'WITH monthly_sales AS ( SELECT DATE_FORMAT(order_d...', 'suggested': 'Add LIMIT clause', 'impact': 'HIGH', 'explanation': 'Large result sets can impact performance. Consider adding LIMIT.'}, {'line': 17, 'type': 'PERFORMANCE', 'current': 'SELECT name FROM users WHERE (active = 1...', 'suggested': 'Add LIMIT clause', 'impact': 'HIGH', 'explanation': 'Large result sets can impact performance. Consider adding LIMIT.'}, {'line': 17, 'type': 'INDEX', 'current': 'WHERE clause detected', 'suggested': 'Ensure indexed columns in WHERE', 'impact': 'MEDIUM', 'explanation': 'WHERE clauses perform better with proper indexing.'}, {'line': 18, 'type': 'PERFORMANCE', 'current': 'SELECT * FROM products WHERE price > 100 SELECT IN...', 'suggested': 'Add LIMIT clause', 'impact': 'HIGH', 'explanation': 'Large result sets can impact performance. Consider adding LIMIT.'}, {'line': 18, 'type': 'INDEX', 'current': 'WHERE clause detected', 'suggested': 'Ensure indexed columns in WHERE', 'impact': 'MEDIUM', 'explanation': 'WHERE clauses perform better with proper indexing.'}, {'line': 18, 'type': 'PERFORMANCE', 'current': 'SELECT *', 'suggested': 'SELECT specific columns', 'impact': 'MEDIUM', 'explanation': 'Selecting specific columns reduces data transfer and improves performance.'}]",
sql_analysis,complexity_score,100,
sql_analysis,quality_score,0,
sql_analysis,recommendations,"['Fix 38 syntax error(s) for proper execution', 'Consider 24 optimization(s) for better performance']",
sql_analysis,file_hash,2f51509003abb73f60c24d9412528310,
security_analysis,status,success,
security_analysis,processing_time,0.007,
security_analysis,security_score,15,
security_analysis,risk_level,CRITICAL,
security_analysis,vulnerabilities,"[{'line': 15, 'column': 43, 'type': 'sql_injection', 'risk_level': 'critical', 'title': 'SQL Injection Vulnerability', 'description': 'Classic SQL injection pattern with OR condition', 'evidence': ""' OR '1'='"", 'recommendation': 'Use parameterized queries and input validation', 'cwe_id': 'CWE-89', 'owasp_category': 'A03:2021 – Injection'}, {'line': 1, 'column': 41, 'type': 'privilege_escalation', 'risk_level': 'high', 'title': 'Privilege Escalation Risk', 'description': 'Potentially dangerous privilege operation: FILE', 'evidence': 'FILE', 'recommendation': 'Review privilege assignments and apply principle of least privilege', 'cwe_id': 'CWE-269', 'owasp_category': 'A01:2021 – Broken Access Control'}, {'line': 2, 'column': 8, 'type': 'privilege_escalation', 'risk_level': 'high', 'title': 'Privilege Escalation Risk', 'description': 'Potentially dangerous privilege operation: FILE', 'evidence': 'FILE', 'recommendation': 'Review privilege assignments and apply principle of least privilege', 'cwe_id': 'CWE-269', 'owasp_category': 'A01:2021 – Broken Access Control'}, {'line': 109, 'column': 21, 'type': 'privilege_escalation', 'risk_level': 'high', 'title': 'Privilege Escalation Risk', 'description': 'Potentially dangerous privilege operation: FILE', 'evidence': 'FILE', 'recommendation': 'Review privilege assignments and apply principle of least privilege', 'cwe_id': 'CWE-269', 'owasp_category': 'A01:2021 – Broken Access Control'}, {'line': 18, 'column': 35, 'type': 'weak_authentication', 'risk_level': 'high', 'title': 'Hardcoded Password', 'description': 'Password appears to be hardcoded in SQL', 'evidence': ""IDENTIFIED BY 'PASSW..."", 'recommendation': 'Use environment variables or secure credential storage', 'cwe_id': 'CWE-798', 'owasp_category': 'A07:2021 – Identification and Authentication Failures'}]",
security_analysis,vulnerability_summary,"{'critical': 1, 'high': 4, 'medium': 0, 'low': 0, 'total': 5}",
security_analysis,risk_assessment,"{'overall_risk': 'CRITICAL', 'critical_issues': 1, 'injection_risks': 1, 'privilege_risks': 3, 'data_exposure_risks': 0, 'remediation_priority': ['IMMEDIATE: Fix critical vulnerabilities', 'HIGH: Implement parameterized queries', 'HIGH: Review privilege assignments']}",
security_analysis,recommendations,"['Keep database software updated', 'Apply principle of least privilege', 'Use environment variables or secure credential storage', 'Regular security audits and penetration testing', 'Review privilege assignments and apply principle of least privilege', 'Implement input validation and sanitization', 'Use parameterized queries and input validation', 'Use parameterized queries for all database operations']",
security_analysis,compliance_status,"{'owasp_top_10_issues': 5, 'cwe_issues': 5, 'compliance_score': 50, 'requires_immediate_attention': True}",
performance_analysis,status,success,
